,true,pred,abs_diff
633,1978.0,1369.7598876953125,608.2401123046875
634,639.0,610.3070678710938,28.69293212890625
635,1846.0,2218.602294921875,372.602294921875
636,840.0,1085.4622802734375,245.4622802734375
637,464.0,1686.938720703125,1222.938720703125
638,1452.0,1462.388671875,10.388671875
639,2499.0,2406.4609375,92.5390625
640,1709.0,2496.8486328125,787.8486328125
641,3130.0,2916.642578125,213.357421875
642,5081.0,1480.6435546875,3600.3564453125
643,7075.0,5660.09375,1414.90625
644,2945.0,974.7442016601562,1970.2557983398438
645,1342.0,1776.634033203125,434.634033203125
646,10899.0,10736.6884765625,162.3115234375
647,1556.0,1123.679443359375,432.320556640625
648,2032.0,2547.751953125,515.751953125
649,3147.0,1276.6146240234375,1870.3853759765625
650,987.0,1250.5517578125,263.5517578125
651,2052.0,3060.0400390625,1008.0400390625
652,4005.0,1853.5228271484375,2151.4771728515625
653,1235.0,1584.83251953125,349.83251953125
654,1825.0,2148.389404296875,323.389404296875
655,6534.0,3448.98388671875,3085.01611328125
656,1805.0,1156.1534423828125,648.8465576171875
657,816.0,1381.03173828125,565.03173828125
658,6211.0,4842.5634765625,1368.4365234375
659,1758.0,2842.07275390625,1084.07275390625
660,3126.0,2630.425048828125,495.574951171875
661,2087.0,1558.9752197265625,528.0247802734375
662,1373.0,2054.722412109375,681.722412109375
663,902.0,970.9080810546875,68.9080810546875
664,3902.0,2844.7705078125,1057.2294921875
665,1766.0,2828.276611328125,1062.276611328125
666,298.0,941.5708618164062,643.5708618164062
667,376.0,1528.7122802734375,1152.7122802734375
668,2340.0,3274.48779296875,934.48779296875
669,2480.0,811.7402954101562,1668.2597045898438
670,684.0,654.6685180664062,29.33148193359375
671,533.0,5007.216796875,4474.216796875
672,991.0,3985.90625,2994.90625
673,3263.0,2748.421630859375,514.578369140625
674,3013.0,3397.556884765625,384.556884765625
675,2240.0,1764.1148681640625,475.8851318359375
676,1448.0,323.5179138183594,1124.4820861816406
677,1044.0,1391.05078125,347.05078125
678,14162.0,12707.5009765625,1454.4990234375
679,4160.0,2764.25927734375,1395.74072265625
680,2631.0,2086.659912109375,544.340087890625
681,1869.0,1404.3519287109375,464.6480712890625
682,1563.0,1705.9775390625,142.9775390625
683,2773.0,4672.1083984375,1899.1083984375
684,14674.0,6783.7216796875,7890.2783203125
685,342.0,418.7723388671875,76.7723388671875
686,6806.0,2300.834716796875,4505.165283203125
687,1084.0,1116.457763671875,32.457763671875
688,10630.0,7545.517578125,3084.482421875
689,1504.0,1003.2951049804688,500.70489501953125
690,1086.0,496.4610595703125,589.5389404296875
691,1950.0,2962.660400390625,1012.660400390625
692,5238.0,5133.501953125,104.498046875
693,291.0,699.7802124023438,408.78021240234375
694,9015.0,4486.39208984375,4528.60791015625
695,9180.0,12020.6298828125,2840.6298828125
696,2448.0,1394.724853515625,1053.275146484375
697,300.0,198.41262817382812,101.58737182617188
698,1923.0,3041.893310546875,1118.893310546875
699,8523.0,2466.986328125,6056.013671875
700,2271.0,4545.345703125,2274.345703125
701,1452.0,3063.86474609375,1611.86474609375
702,623.0,290.9252014160156,332.0747985839844
703,3343.0,2724.2978515625,618.7021484375
704,921.0,637.9766845703125,283.0233154296875
705,3660.0,2421.1650390625,1238.8349609375
706,4703.0,4932.46484375,229.46484375
707,3794.0,3658.892333984375,135.107666015625
708,3136.0,2721.003173828125,414.996826171875
709,665.0,356.5,308.5
710,1786.0,1594.385009765625,191.614990234375
711,22.0,508.8603515625,486.8603515625
712,4074.0,3377.79052734375,696.20947265625
713,2234.0,3538.346435546875,1304.346435546875
714,474.0,442.3648681640625,31.6351318359375
715,361.0,257.244873046875,103.755126953125
716,3309.0,1579.2313232421875,1729.7686767578125
717,7274.0,8973.712890625,1699.712890625
718,1861.0,1740.6488037109375,120.3511962890625
719,1696.0,1673.868408203125,22.131591796875
720,2406.0,2031.683837890625,374.316162109375
721,738.0,2379.734375,1641.734375
722,2756.0,2691.1201171875,64.8798828125
723,887.0,1079.9005126953125,192.9005126953125
724,444.0,989.0459594726562,545.0459594726562
725,1053.0,6109.32373046875,5056.32373046875
726,2696.0,1906.37890625,789.62109375
727,3603.0,1910.5859375,1692.4140625
728,1648.0,1873.4462890625,225.4462890625
729,1805.0,1473.9537353515625,331.0462646484375
730,779.0,974.997314453125,195.997314453125
731,1457.0,1651.9912109375,194.9912109375
732,1082.0,2036.001953125,954.001953125
733,17672.0,7496.02197265625,10175.97802734375
734,1633.0,1555.4154052734375,77.5845947265625
735,20.0,0.0,20.0
736,6.0,48.65564727783203,42.65564727783203
737,16.0,167.37298583984375,151.37298583984375
738,544.0,197.10369873046875,346.89630126953125
739,6521.0,9687.0732421875,3166.0732421875
740,231.0,183.30044555664062,47.699554443359375
741,84.0,164.251220703125,80.251220703125
742,621.0,2353.1396484375,1732.1396484375
743,95.0,64.07514953613281,30.924850463867188
744,258.0,869.0377197265625,611.0377197265625
745,186.0,246.04937744140625,60.04937744140625
746,25.0,20.150848388671875,4.849151611328125
747,51.0,25.239429473876953,25.760570526123047
748,1226.0,8046.18115234375,6820.18115234375
749,3842.0,6849.48974609375,3007.48974609375
750,18.0,339.8226623535156,321.8226623535156
751,6019.0,5932.99560546875,86.00439453125
752,47.0,22.433589935302734,24.566410064697266
753,40.0,32.096290588378906,7.903709411621094
754,370.0,281.7339782714844,88.26602172851562
755,11060.0,16912.27734375,5852.27734375
756,18.0,28.81436538696289,10.81436538696289
757,38.0,0.0,38.0
758,282.0,258.0970153808594,23.902984619140625
759,2.0,6.003769397735596,4.003769397735596
760,3623.0,3770.860595703125,147.860595703125
761,2490.0,2046.369140625,443.630859375
762,76.0,162.57508850097656,86.57508850097656
763,48.0,10.243623733520508,37.75637626647949
764,350.0,843.5963134765625,493.5963134765625
765,15138.0,22600.728515625,7462.728515625
766,9.0,27.15260887145996,18.15260887145996
767,0.0,62.93547821044922,62.93547821044922
768,36.0,3.575862169265747,32.42413783073425
769,14.0,0.0,14.0
770,1128.0,2060.677734375,932.677734375
771,278.0,199.43179321289062,78.56820678710938
772,9231.0,7536.3212890625,1694.6787109375
773,138.0,475.7667541503906,337.7667541503906
774,2676.0,7408.70703125,4732.70703125
775,840.0,697.7708740234375,142.2291259765625
776,7.0,0.0,7.0
777,69.0,22.790016174316406,46.209983825683594
778,313.0,3340.164794921875,3027.164794921875
779,4153.0,2258.24169921875,1894.75830078125
780,11.0,139.00650024414062,128.00650024414062
781,173.0,194.11790466308594,21.117904663085938
782,784.0,1619.9781494140625,835.9781494140625
783,559.0,218.66729736328125,340.33270263671875
784,21.0,0.0,21.0
785,519.0,1646.386474609375,1127.386474609375
786,161.0,641.6045532226562,480.60455322265625
787,852.0,205.2333221435547,646.7666778564453
788,427.0,179.77401733398438,247.22598266601562
789,1711.0,1172.5015869140625,538.4984130859375
790,2701.0,1595.76171875,1105.23828125
791,678.0,733.4319458007812,55.43194580078125
792,34.0,71.16268920898438,37.162689208984375
793,125.0,159.0841827392578,34.08418273925781
794,403.0,763.7928466796875,360.7928466796875
795,807.0,1006.0945434570312,199.09454345703125
796,27.0,43.48067855834961,16.48067855834961
797,747.0,260.9599914550781,486.0400085449219
798,106.0,210.87657165527344,104.87657165527344
799,858.0,780.4293823242188,77.57061767578125
800,12.0,57.6559944152832,45.6559944152832
801,1701.0,2155.2783203125,454.2783203125
802,7.0,84.8662338256836,77.8662338256836
803,1025.0,298.31658935546875,726.6834106445312
804,161.0,180.23304748535156,19.233047485351562
805,123.0,84.12359619140625,38.87640380859375
806,99.0,155.30447387695312,56.304473876953125
807,11.0,44.99918746948242,33.99918746948242
808,74.0,167.0777587890625,93.0777587890625
809,1475.0,837.0819702148438,637.9180297851562
810,74.0,250.22946166992188,176.22946166992188
811,6435.0,7304.9345703125,869.9345703125
812,0.0,200.77328491210938,200.77328491210938
813,16.0,439.5746765136719,423.5746765136719
814,323.0,529.4821166992188,206.48211669921875
815,1537.0,1712.2904052734375,175.2904052734375
816,336.0,265.1959228515625,70.8040771484375
817,363.0,407.3591613769531,44.359161376953125
818,10.0,0.0,10.0
819,217.0,488.7956848144531,271.7956848144531
820,117.0,103.13748168945312,13.862518310546875
821,551.0,774.4127807617188,223.41278076171875
822,1128.0,912.44140625,215.55859375
823,694.0,237.4822540283203,456.5177459716797
824,16.0,66.10102844238281,50.10102844238281
825,516.0,614.91748046875,98.91748046875
826,30.0,201.11329650878906,171.11329650878906
827,43.0,246.0110321044922,203.0110321044922
828,2237.0,1858.2939453125,378.7060546875
829,355.0,302.45574951171875,52.54425048828125
830,425.0,326.8314514160156,98.16854858398438
831,40.0,51.36354064941406,11.363540649414062
832,149.0,232.72201538085938,83.72201538085938
833,900.0,1192.9090576171875,292.9090576171875
834,232.0,248.29669189453125,16.29669189453125
835,10765.0,9934.7353515625,830.2646484375
836,931.0,1982.82568359375,1051.82568359375
837,200.0,182.19561767578125,17.80438232421875
838,154.0,137.30116271972656,16.698837280273438
839,170.0,218.60549926757812,48.605499267578125
840,327.0,355.12542724609375,28.12542724609375
841,4308.0,2748.349853515625,1559.650146484375
842,100.0,254.90579223632812,154.90579223632812
843,775.0,1815.29150390625,1040.29150390625
844,96.0,312.3836364746094,216.38363647460938
845,52.0,38.85673904418945,13.143260955810547
846,46.0,111.74510955810547,65.74510955810547
847,512.0,248.43373107910156,263.56626892089844
848,826.0,789.1806030273438,36.81939697265625
849,498.0,311.052001953125,186.947998046875
850,199.0,512.1170654296875,313.1170654296875
851,1632.0,577.6365966796875,1054.3634033203125
852,45.0,76.61541748046875,31.61541748046875
853,328.0,360.517578125,32.517578125
854,517.0,1548.175048828125,1031.175048828125
855,203.0,250.8101806640625,47.8101806640625
856,542.0,315.0918273925781,226.90817260742188
857,194.0,330.26092529296875,136.26092529296875
858,37.0,296.3197021484375,259.3197021484375
859,18.0,22.464326858520508,4.464326858520508
860,5.0,92.16648864746094,87.16648864746094
861,283.0,182.40347290039062,100.59652709960938
862,21.0,246.165283203125,225.165283203125
863,98.0,220.408447265625,122.408447265625
864,480.0,336.0679016113281,143.93209838867188
865,92.0,255.56875610351562,163.56875610351562
866,200.0,38.68230438232422,161.31769561767578
867,123.0,204.3422393798828,81.34223937988281
868,186.0,203.1013641357422,17.101364135742188
869,109.0,490.5003967285156,381.5003967285156
870,164.0,180.60757446289062,16.607574462890625
871,907.0,509.30322265625,397.69677734375
872,6.0,0.0,6.0
873,1027.0,457.1686706542969,569.8313293457031
874,544.0,298.23065185546875,245.76934814453125
875,264.0,505.00872802734375,241.00872802734375
876,161.0,218.99754333496094,57.99754333496094
877,406.0,361.02001953125,44.97998046875
878,284.0,141.12698364257812,142.87301635742188
879,599.0,684.6151733398438,85.61517333984375
880,28.0,35.935455322265625,7.935455322265625
881,200.0,237.1810760498047,37.18107604980469
882,5.0,199.19346618652344,194.19346618652344
883,217.0,214.3679962158203,2.6320037841796875
884,936.0,853.115966796875,82.884033203125
885,8.0,174.41319274902344,166.41319274902344
886,2.0,0.0,2.0
887,39.0,68.93760681152344,29.937606811523438
888,16.0,32.50897216796875,16.50897216796875
889,331.0,428.93896484375,97.93896484375
890,794.0,244.02352905273438,549.9764709472656
891,59.0,143.4727783203125,84.4727783203125
892,154.0,137.31051635742188,16.689483642578125
893,0.0,0.0,0.0
894,1567.0,640.0929565429688,926.9070434570312
895,37.0,173.438720703125,136.438720703125
896,199.0,211.44146728515625,12.44146728515625
897,265.0,300.5199279785156,35.519927978515625
898,896.0,427.8968505859375,468.1031494140625
899,321.0,900.60546875,579.60546875
900,185.0,433.6834411621094,248.68344116210938
901,19.0,119.85408020019531,100.85408020019531
902,89.0,180.82135009765625,91.82135009765625
903,15.0,96.02030944824219,81.02030944824219
904,12.0,1.3448175191879272,10.655182480812073
905,75.0,74.08780670166016,0.9121932983398438
906,186.0,126.68875122070312,59.311248779296875
907,217.0,264.09820556640625,47.09820556640625
908,0.0,0.0,0.0
909,689.0,266.3382568359375,422.6617431640625
910,74.0,220.4626922607422,146.4626922607422
911,466.0,638.1830444335938,172.18304443359375
912,10.0,25.578458786010742,15.578458786010742
913,300.0,1970.870849609375,1670.870849609375
914,212.0,507.07476806640625,295.07476806640625
915,329.0,342.7616882324219,13.761688232421875
916,55.0,195.88352966308594,140.88352966308594
917,418.0,220.9703826904297,197.0296173095703
918,472.0,348.49041748046875,123.50958251953125
919,98.0,356.1142883300781,258.1142883300781
920,522.0,1488.556396484375,966.556396484375
921,129.0,119.56828308105469,9.431716918945312
922,160.0,376.154541015625,216.154541015625
923,179.0,166.6751251220703,12.324874877929688
924,8.0,83.75851440429688,75.75851440429688
925,970.0,645.7118530273438,324.28814697265625
926,235.0,146.70057678222656,88.29942321777344
927,954.0,1132.4193115234375,178.4193115234375
928,117.0,367.8619689941406,250.86196899414062
929,72.0,163.7731475830078,91.77314758300781
930,6.0,186.0408172607422,180.0408172607422
931,275.0,305.7889404296875,30.7889404296875
932,4.0,227.0819091796875,223.0819091796875
933,6.0,20.9395694732666,14.939569473266602
934,109.0,115.39449310302734,6.394493103027344
935,333.0,389.10784912109375,56.10784912109375
936,48.0,123.47381591796875,75.47381591796875
937,480.0,747.8170166015625,267.8170166015625
938,154.0,219.09539794921875,65.09539794921875
939,121.0,81.45748138427734,39.542518615722656
940,371.0,328.12042236328125,42.87957763671875
941,4.0,0.0,4.0
942,35.0,255.56069946289062,220.56069946289062
943,216.0,279.6473388671875,63.6473388671875
944,6205.0,5885.904296875,319.095703125
945,142.0,450.33538818359375,308.33538818359375
946,92.0,363.5568542480469,271.5568542480469
947,138.0,198.21517944335938,60.215179443359375
948,521.0,253.520263671875,267.479736328125
949,203.0,282.851806640625,79.851806640625
950,1182.0,800.0736083984375,381.9263916015625
951,19.0,0.0,19.0
952,133.0,135.43760681152344,2.4376068115234375
953,204.0,356.3141784667969,152.31417846679688
954,286.0,204.2413330078125,81.7586669921875
955,56.0,81.57025146484375,25.57025146484375
956,19.0,0.0,19.0
957,216.0,169.82351684570312,46.176483154296875
958,85.0,130.04100036621094,45.04100036621094
959,454.0,203.8513946533203,250.1486053466797
960,205.0,210.39166259765625,5.39166259765625
961,1433.0,1293.18896484375,139.81103515625
962,652.0,752.9518432617188,100.95184326171875
963,160.0,225.0365753173828,65.03657531738281
964,1447.0,2010.074951171875,563.074951171875
965,59.0,168.3354949951172,109.33549499511719
966,1940.0,1113.9881591796875,826.0118408203125
967,1865.0,1427.47119140625,437.52880859375
968,101.0,149.76779174804688,48.767791748046875
969,1818.0,827.5787353515625,990.4212646484375
970,139.0,156.01275634765625,17.01275634765625
971,98.0,159.62884521484375,61.62884521484375
972,3333.0,4756.923828125,1423.923828125
973,672.0,1183.5174560546875,511.5174560546875
974,12.0,18.19754409790039,6.197544097900391
975,197.0,208.66168212890625,11.66168212890625
976,160.0,249.3653564453125,89.3653564453125
977,77.0,223.41319274902344,146.41319274902344
978,151.0,248.1196746826172,97.11967468261719
979,19.0,118.8905258178711,99.8905258178711
980,19.0,124.85702514648438,105.85702514648438
981,29.0,68.12466430664062,39.124664306640625
982,75.0,421.39263916015625,346.39263916015625
983,22.0,19.30713653564453,2.6928634643554688
984,260.0,217.13912963867188,42.860870361328125
985,308.0,299.236083984375,8.763916015625
986,389.0,125.80016326904297,263.19983673095703
987,0.0,56.230133056640625,56.230133056640625
988,1345.0,548.662353515625,796.337646484375
989,139.0,165.09324645996094,26.093246459960938
990,23.0,158.8582305908203,135.8582305908203
991,1242.0,721.8270263671875,520.1729736328125
992,570.0,1126.05419921875,556.05419921875
993,3.0,130.5271759033203,127.52717590332031
994,673.0,687.0215454101562,14.02154541015625
995,98.0,139.61050415039062,41.610504150390625
996,235.0,235.476806640625,0.476806640625
997,99.0,48.28559112548828,50.71440887451172
998,98.0,141.88914489746094,43.88914489746094
999,1365.0,1699.123046875,334.123046875
1000,145.0,215.1648406982422,70.16484069824219
1001,8820.0,2118.358642578125,6701.641357421875
1002,220.0,303.0416564941406,83.04165649414062
1003,29.0,152.20977783203125,123.20977783203125
1004,247.0,257.7269287109375,10.7269287109375
1005,30.0,224.98097229003906,194.98097229003906
1006,12.0,104.37124633789062,92.37124633789062
1007,0.0,80.17189025878906,80.17189025878906
1008,29.0,46.965789794921875,17.965789794921875
1009,194.0,345.5879211425781,151.58792114257812
1010,282.0,250.84765625,31.15234375
1011,124.0,118.26373291015625,5.73626708984375
1012,309.0,326.4451904296875,17.4451904296875
1013,334.0,643.30517578125,309.30517578125
1014,0.0,0.0,0.0
1015,50.0,128.986328125,78.986328125
1016,24.0,77.7196273803711,53.719627380371094
1017,667.0,658.8519287109375,8.1480712890625
1018,604.0,719.0208129882812,115.02081298828125
1019,1615.0,3366.63623046875,1751.63623046875
1020,149.0,153.3301239013672,4.3301239013671875
1021,358.0,163.06341552734375,194.93658447265625
1022,528.0,501.5953063964844,26.404693603515625
1023,740.0,898.6948852539062,158.69488525390625
1024,29.0,148.19517517089844,119.19517517089844
1025,55.0,34.19282150268555,20.807178497314453
1026,137.0,196.09024047851562,59.090240478515625
1027,41.0,95.61148834228516,54.611488342285156
1028,179.0,184.51495361328125,5.51495361328125
1029,2435.0,2893.851806640625,458.851806640625
1030,190.0,343.7414855957031,153.74148559570312
1031,27.0,263.5127258300781,236.51272583007812
1032,199.0,115.7830581665039,83.2169418334961
1033,45.0,184.30859375,139.30859375
1034,1832.0,1698.6634521484375,133.3365478515625
1035,590.0,390.39971923828125,199.60028076171875
1036,281.0,233.89096069335938,47.109039306640625
1037,166.0,145.10220336914062,20.897796630859375
1038,10.0,50.69806671142578,40.69806671142578
1039,14.0,36.659427642822266,22.659427642822266
1040,75.0,637.6716918945312,562.6716918945312
1041,167.0,369.85784912109375,202.85784912109375
1042,637.0,478.92950439453125,158.07049560546875
1043,9.0,0.0,9.0
1044,54.0,101.5776596069336,47.577659606933594
1045,60.0,205.1234130859375,145.1234130859375
1046,266.0,303.4962463378906,37.496246337890625
1047,609.0,588.9188232421875,20.0811767578125
1048,353.0,967.3099975585938,614.3099975585938
1049,543.0,347.55560302734375,195.44439697265625
1050,461.0,614.3823852539062,153.38238525390625
1051,996.0,361.2179870605469,634.7820129394531
1052,94.0,49.16063690185547,44.83936309814453
1053,1411.0,1060.796875,350.203125
1054,590.0,448.981201171875,141.018798828125
1055,101.0,154.92047119140625,53.92047119140625
1056,202.0,643.1386108398438,441.13861083984375
1057,46.0,261.1728820800781,215.17288208007812
1058,252.0,308.9669494628906,56.966949462890625
1059,77.0,113.00288391113281,36.00288391113281
1060,11.0,100.28270721435547,89.28270721435547
1061,519.0,307.8399353027344,211.16006469726562
1062,450.0,425.6640319824219,24.335968017578125
1063,48.0,169.06517028808594,121.06517028808594
1064,452.0,126.89893341064453,325.10106658935547
1065,37.0,89.35376739501953,52.35376739501953
1066,757.0,309.45135498046875,447.54864501953125
1067,31.0,44.22185134887695,13.221851348876953
1068,298.0,238.8999481201172,59.10005187988281
1069,162.0,262.11895751953125,100.11895751953125
1070,119.0,214.87840270996094,95.87840270996094
1071,24.0,230.5806884765625,206.5806884765625
1072,2553.0,995.718994140625,1557.281005859375
1073,36.0,187.10540771484375,151.10540771484375
1074,72.0,263.3025817871094,191.30258178710938
1075,82.0,74.69376373291016,7.306236267089844
1076,0.0,57.44188690185547,57.44188690185547
1077,26.0,138.94320678710938,112.94320678710938
1078,4162.0,1737.1651611328125,2424.8348388671875
1079,1362.0,289.9612731933594,1072.0387268066406
1080,757.0,525.284423828125,231.715576171875
1081,96.0,162.14404296875,66.14404296875
1082,122.0,201.7253875732422,79.72538757324219
1083,264.0,364.1900634765625,100.1900634765625
1084,35.0,15.860661506652832,19.139338493347168
1085,5.0,0.0,5.0
1086,121.0,206.67295837402344,85.67295837402344
1087,5301.0,2271.220703125,3029.779296875
1088,25.0,164.51535034179688,139.51535034179688
1089,987.0,288.0873718261719,698.9126281738281
1090,154.0,519.9214477539062,365.92144775390625
1091,490.0,278.49884033203125,211.50115966796875
1092,246.0,227.8999481201172,18.100051879882812
1093,72.0,125.65995025634766,53.659950256347656
1094,11.0,0.0,11.0
1095,122.0,52.319007873535156,69.68099212646484
1096,163.0,167.51837158203125,4.51837158203125
1097,204.0,250.58029174804688,46.580291748046875
1098,265.0,331.115966796875,66.115966796875
1099,126.0,232.69125366210938,106.69125366210938
1100,301.0,253.1219024658203,47.87809753417969
1101,1146.0,1097.7568359375,48.2431640625
1102,298.0,185.03457641601562,112.96542358398438
1103,414.0,502.31939697265625,88.31939697265625
1104,530.0,565.1768798828125,35.1768798828125
1105,728.0,1235.9544677734375,507.9544677734375
1106,93.0,579.7203369140625,486.7203369140625
1107,0.0,142.38580322265625,142.38580322265625
1108,4.0,121.74400329589844,117.74400329589844
1109,397.0,426.6086120605469,29.608612060546875
1110,61.0,87.53223419189453,26.53223419189453
1111,249.0,247.5773468017578,1.4226531982421875
1112,174.0,215.13131713867188,41.131317138671875
1113,474.0,181.03817749023438,292.9618225097656
1114,143.0,217.2314453125,74.2314453125
1115,18.0,124.49333190917969,106.49333190917969
1116,98.0,187.2698974609375,89.2698974609375
1117,1167.0,3337.490234375,2170.490234375
1118,80.0,49.86189270019531,30.138107299804688
1119,345.0,593.3583374023438,248.35833740234375
1120,217.0,238.95977783203125,21.95977783203125
1121,171.0,267.7476806640625,96.7476806640625
1122,160.0,185.36257934570312,25.362579345703125
1123,11.0,25.769020080566406,14.769020080566406
1124,14.0,28.56544303894043,14.56544303894043
1125,304.0,217.26589965820312,86.73410034179688
1126,6.0,57.4099006652832,51.4099006652832
1127,10.0,5.77942419052124,4.22057580947876
1128,384.0,384.0641784667969,0.064178466796875
1129,14.0,80.6276626586914,66.6276626586914
1130,1884.0,1619.9112548828125,264.0887451171875
1131,568.0,375.8787841796875,192.1212158203125
1132,363.0,885.1351318359375,522.1351318359375
1133,142.0,143.24366760253906,1.2436676025390625
1134,439.0,352.717529296875,86.282470703125
1135,90.0,131.05810546875,41.05810546875
1136,60.0,160.88771057128906,100.88771057128906
1137,739.0,806.1140747070312,67.11407470703125
1138,2394.0,857.3584594726562,1536.6415405273438
1139,4115.0,1604.095703125,2510.904296875
1140,289.0,232.3824462890625,56.6175537109375
1141,683.0,538.2162475585938,144.78375244140625
1142,160.0,151.82809448242188,8.171905517578125
1143,1608.0,288.50335693359375,1319.4966430664062
1144,302.0,197.76397705078125,104.23602294921875
1145,190.0,224.66041564941406,34.66041564941406
1146,649.0,839.592529296875,190.592529296875
1147,170.0,101.97249603271484,68.02750396728516
1148,160.0,148.5550994873047,11.444900512695312
1149,9.0,123.28013610839844,114.28013610839844
1150,2511.0,3694.97314453125,1183.97314453125
1151,1324.0,616.2293090820312,707.7706909179688
1152,1350.0,402.3846130371094,947.6153869628906
1153,1178.0,1635.4857177734375,457.4857177734375
1154,840.0,879.1304931640625,39.1304931640625
1155,263.0,343.9995422363281,80.99954223632812
1156,52.0,66.73284149169922,14.732841491699219
1157,86.0,182.51475524902344,96.51475524902344
1158,392.0,155.6622314453125,236.3377685546875
1159,49.0,396.36456298828125,347.36456298828125
1160,21.0,127.93077087402344,106.93077087402344
1161,267.0,187.34640502929688,79.65359497070312
1162,418.0,113.4610824584961,304.5389175415039
1163,146.0,116.09613037109375,29.90386962890625
1164,255.0,83.7076416015625,171.2923583984375
1165,1795.0,2308.60546875,513.60546875
1166,933.0,1451.6798095703125,518.6798095703125
1167,582.0,807.292724609375,225.292724609375
1168,9.0,42.492469787597656,33.492469787597656
1169,321.0,2084.065673828125,1763.065673828125
1170,735.0,1019.5575561523438,284.55755615234375
1171,54.0,150.98092651367188,96.98092651367188
1172,343.0,209.32827758789062,133.67172241210938
1173,2.0,76.94894409179688,74.94894409179688
1174,0.0,21.551706314086914,21.551706314086914
1175,270.0,180.7790069580078,89.22099304199219
1176,63.0,191.14035034179688,128.14035034179688
1177,473.0,1078.8892822265625,605.8892822265625
1178,93.0,94.42457580566406,1.4245758056640625
1179,187.0,295.710205078125,108.710205078125
1180,0.0,0.0,0.0
1181,88.0,168.98399353027344,80.98399353027344
1182,136.0,138.8079833984375,2.8079833984375
1183,2931.0,1484.7401123046875,1446.2598876953125
1184,24.0,226.51800537109375,202.51800537109375
1185,115.0,166.06768798828125,51.06768798828125
1186,37.0,130.94403076171875,93.94403076171875
1187,512.0,680.4100341796875,168.4100341796875
1188,53.0,70.17472076416016,17.174720764160156
1189,3143.0,2443.607666015625,699.392333984375
1190,157.0,34.20550537109375,122.79449462890625
1191,34.0,143.17727661132812,109.17727661132812
1192,34.0,113.75830841064453,79.75830841064453
1193,43.0,46.87995910644531,3.8799591064453125
1194,193.0,316.1361083984375,123.1361083984375
1195,2164.0,438.8320617675781,1725.1679382324219
1196,3410.0,3009.42724609375,400.57275390625
1197,200.0,186.33253479003906,13.667465209960938
1198,292.0,167.61257934570312,124.38742065429688
1199,1031.0,818.2432861328125,212.7567138671875
1200,25.0,52.194034576416016,27.194034576416016
1201,438.0,308.8423767089844,129.15762329101562
1202,105.0,106.30708312988281,1.3070831298828125
1203,58.0,105.21272277832031,47.21272277832031
1204,299.0,687.3817138671875,388.3817138671875
1205,133.0,150.54977416992188,17.549774169921875
1206,269.0,181.30340576171875,87.69659423828125
1207,151.0,196.18411254882812,45.184112548828125
1208,261.0,470.3689270019531,209.36892700195312
1209,559.0,734.3720092773438,175.37200927734375
1210,39.0,86.025634765625,47.025634765625
1211,6.0,14.893125534057617,8.893125534057617
1212,21.0,48.33332824707031,27.333328247070312
1213,44.0,66.1865463256836,22.186546325683594
1214,761.0,593.4915161132812,167.50848388671875
1215,1127.0,1220.5740966796875,93.5740966796875
1216,1670.0,2470.84716796875,800.84716796875
1217,1870.0,2877.695068359375,1007.695068359375
1218,94.0,4.9432902336120605,89.05670976638794
1219,22.0,131.8299102783203,109.82991027832031
1220,43.0,214.63046264648438,171.63046264648438
1221,211.0,606.9415893554688,395.94158935546875
1222,2606.0,1639.498046875,966.501953125
1223,9.0,143.65374755859375,134.65374755859375
1224,196.0,257.5466613769531,61.546661376953125
1225,68.0,80.62639617919922,12.626396179199219
1226,0.0,0.0,0.0
1227,31.0,115.51215362548828,84.51215362548828
1228,80.0,166.10321044921875,86.10321044921875
1229,3747.0,5300.0107421875,1553.0107421875
1230,243.0,276.27496337890625,33.27496337890625
1231,673.0,1004.9505615234375,331.9505615234375
1232,149.0,1561.712646484375,1412.712646484375
1233,32.0,179.81443786621094,147.81443786621094
1234,8.0,84.65970611572266,76.65970611572266
1235,0.0,85.2672119140625,85.2672119140625
1236,580.0,875.3193969726562,295.31939697265625
1237,10.0,71.89732360839844,61.89732360839844
1238,348.0,665.5177001953125,317.5177001953125
1239,69.0,221.74913024902344,152.74913024902344
1240,18.0,52.675140380859375,34.675140380859375
1241,300.0,196.55892944335938,103.44107055664062
1242,72.0,233.9293212890625,161.9293212890625
1243,38.0,182.96852111816406,144.96852111816406
1244,2190.0,1580.83349609375,609.16650390625
1245,290.0,952.4521484375,662.4521484375
1246,46.0,630.0174560546875,584.0174560546875
1247,760.0,957.414794921875,197.414794921875
1248,126.0,117.90196228027344,8.098037719726562
1249,20.0,97.69351959228516,77.69351959228516
1250,18.0,88.57310485839844,70.57310485839844
1251,459.0,547.3583984375,88.3583984375
1252,155.0,251.3003387451172,96.30033874511719
1253,320.0,1660.5169677734375,1340.5169677734375
1254,3133.0,1162.986572265625,1970.013427734375
1255,75.0,95.61750793457031,20.617507934570312
1256,24.0,241.0573272705078,217.0573272705078
1257,165.0,533.74853515625,368.74853515625
1258,72.0,116.58939361572266,44.589393615722656
1259,1923.0,3902.947998046875,1979.947998046875
1260,855.0,1455.0982666015625,600.0982666015625
1261,354.0,267.187744140625,86.812255859375
1262,6.0,23.577743530273438,17.577743530273438
1263,441.0,307.4658203125,133.5341796875
